SOURCE,FREQUENCY,SERIESID,GEOLEVEL,GEOID,GEONAME,MARKET,PERIOD,YEAR,QUARTER,MONTH,SUPPRESSED,VALUE1,VALUE2,origin_int,date,pct_share
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2013Q1,2013,1,3,0,2.4,3.6,<3%,2013-03-01,0.024
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2013Q2,2013,2,6,0,3.0,4.2,<3%,2013-06-01,0.03
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2013Q3,2013,3,9,0,3.1,4.3,<3%,2013-09-01,0.031
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2013Q4,2013,4,12,0,3.1,4.3,<3%,2013-12-01,0.031
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2014Q1,2014,1,3,0,3.1,4.2,<3%,2014-03-01,0.031
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2014Q2,2014,2,6,0,3.1,4.2,<3%,2014-06-01,0.031
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2014Q3,2014,3,9,0,3.1,4.1,<3%,2014-09-01,0.031
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2014Q4,2014,4,12,0,3.1,4.1,<3%,2014-12-01,0.031
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2015Q1,2015,1,3,0,3.2,4.2,<3%,2015-03-01,0.032
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2015Q2,2015,2,6,0,3.3,4.3,<3%,2015-06-01,0.033
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2015Q3,2015,3,9,0,3.3,4.2,<3%,2015-09-01,0.033
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2015Q4,2015,4,12,0,3.3,4.3,<3%,2015-12-01,0.033
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2016Q1,2016,1,3,0,3.4,4.3,<3%,2016-03-01,0.034
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2016Q2,2016,2,6,0,3.5,4.4,<3%,2016-06-01,0.035
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2016Q3,2016,3,9,0,3.8,4.8,<3%,2016-09-01,0.038
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2016Q4,2016,4,12,0,4.1,5.2,<3%,2016-12-01,0.040999999999999995
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2017Q1,2017,1,3,0,4.1,5.0,<3%,2017-03-01,0.040999999999999995
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2017Q2,2017,2,6,0,4.0,4.9,<3%,2017-06-01,0.04
NMDB,Quarterly,PCT_INTRATE_LT_3,National,USA,United States,All Mortgages,2017Q3,2017,3,9,0,4.0,4.8,<3%,2017-09-01,0.04
